event_id,as_of,information_cutoff,risk_aversion,status,economically_viable,training_event_count,training_event_ids,selected_policy_id,fallback_policy_id,profile_confidence,net_pnl_lower_bound_bps,realized_risk_bps,realized_risk_budget_bps,policy_aggressiveness,risk_frontier_fraction,liquidity_quantile,liquidity_shape_fraction,alpha_confidence,factor_stress_fraction,selected_net_pnl_bps,fallback_net_pnl_bps,selected_within_event_drawdown_bps,fallback_within_event_drawdown_bps,selected_hard_pass,selected_behavior_pass
policy_event_08,2021-04-12 16:00:00,2021-04-12 16:00:00,medium,fallback_warmup,False,7,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07,policy_0500,policy_0500,0.75,,,,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.2068719814824864,3.2068719814824864,0.7945270859999227,0.7945270859999227,True,True
policy_event_08,2021-04-12 16:00:00,2021-04-12 16:00:00,low,fallback_warmup,False,7,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07,policy_1000,policy_1000,0.5,,,,1.0,1.0,0.5,0.0,0.5,0.0,3.631647378553837,3.631647378553837,1.946922635315722,1.946922635315722,True,True
policy_event_09,2021-04-26 16:00:00,2021-04-26 16:00:00,high,calibrated_profitable,True,8,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08,policy_0050,policy_0050,0.975,1.1792149442244584,0.4145040674466783,0.49202203802344346,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.1562030730325423,1.1562030730325423,0.44619086621491877,0.44619086621491877,True,True
policy_event_09,2021-04-26 16:00:00,2021-04-26 16:00:00,medium,calibrated_profitable,True,8,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08,policy_0500,policy_0500,0.75,2.8859085634899166,0.8531796025938381,1.18968377321433,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,2.6818798451202066,2.6818798451202066,0.9006886381688187,0.9006886381688187,True,True
policy_event_09,2021-04-26 16:00:00,2021-04-26 16:00:00,low,calibrated_profitable,True,8,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08,policy_0800,policy_1000,0.5,4.18726853606845,1.3625242867470302,1.9648634789819814,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,3.33676902337369,2.415340451570174,1.4277792706726833,2.004657983775412,True,True
policy_event_10,2021-05-10 16:00:00,2021-05-10 16:00:00,high,calibrated_profitable,True,9,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09,policy_0050,policy_0050,0.975,1.1720483698243724,0.4180248228653716,0.49558783625338787,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.6123408549030906,1.6123408549030906,0.32266609214345965,0.32266609214345965,True,True
policy_event_10,2021-05-10 16:00:00,2021-05-10 16:00:00,medium,calibrated_profitable,True,9,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09,policy_0500,policy_0500,0.75,2.862042917118157,0.8584583843243915,1.193654956745534,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.829083283747559,3.829083283747559,0.8253156187619748,0.8253156187619748,True,True
policy_event_10,2021-05-10 16:00:00,2021-05-10 16:00:00,low,calibrated_profitable,True,9,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09,policy_0800,policy_1000,0.5,4.092768590213477,1.3697748405165473,1.969285090625696,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.3191633548910255,5.325023059144297,1.304102116546235,1.8772093626142352,True,True
policy_event_11,2021-05-24 16:00:00,2021-05-24 16:00:00,high,calibrated_profitable,True,10,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10,policy_0050,policy_0050,0.975,1.206286933933826,0.40848894979318046,0.4860683781947489,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,0.8212808913729561,0.8212808913729561,0.6352697925008243,0.6352697925008243,True,True
policy_event_11,2021-05-24 16:00:00,2021-05-24 16:00:00,medium,calibrated_profitable,True,10,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10,policy_0500,policy_0500,0.75,2.9510575863464563,0.8551441077681499,1.1842832338088651,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,1.264222309970417,1.264222309970417,1.1376653418166238,1.1376653418166238,True,True
policy_event_11,2021-05-24 16:00:00,2021-05-24 16:00:00,low,calibrated_profitable,True,10,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10,policy_0800,policy_1000,0.5,4.215408066681231,1.363207568119516,1.96007751782455,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,1.1636976692376744,-0.641235338368192,1.5876513009873532,2.1817121539634163,True,True
policy_event_12,2021-06-07 16:00:00,2021-06-07 16:00:00,high,calibrated_profitable,True,11,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11,policy_0050,policy_0050,0.975,1.1418655929793804,0.4291053900393299,0.516021125669385,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.5290720369837965,1.5290720369837965,0.3501327709396415,0.3501327709396415,True,True
policy_event_12,2021-06-07 16:00:00,2021-06-07 16:00:00,medium,calibrated_profitable,True,11,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11,policy_0500,policy_0500,0.75,2.7605707302740994,0.9319277742600529,1.29826274633988,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.32313398057824,3.32313398057824,0.8041021165462351,0.8041021165462351,True,True
policy_event_12,2021-06-07 16:00:00,2021-06-07 16:00:00,low,calibrated_profitable,True,11,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11,policy_0500,policy_1000,0.5,2.9500934442962956,0.9319277742600529,2.1674201026404303,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.32313398057824,4.426042212533145,0.8041021165462351,1.891745099858452,True,True
policy_event_13,2021-06-21 16:00:00,2021-06-21 16:00:00,high,calibrated_profitable,True,12,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12,policy_0050,policy_0050,0.975,1.1705333715064488,0.42252433844768916,0.5060437759712524,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.726947885380041,1.726947885380041,0.3753156187619747,0.3753156187619747,True,True
policy_event_13,2021-06-21 16:00:00,2021-06-21 16:00:00,medium,calibrated_profitable,True,12,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12,policy_0500,policy_0500,0.75,2.8069044381322454,0.8950599981213391,1.2577187136833214,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,4.012372092712544,4.012372092712544,0.7772093626142355,0.7772093626142355,True,True
policy_event_13,2021-06-21 16:00:00,2021-06-21 16:00:00,low,calibrated_profitable,True,12,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12,policy_0800,policy_1000,0.5,4.001700779088316,1.4704621319073932,2.092913088918954,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.892142762605676,6.078425069714685,1.291745099858452,1.9198095012473224,True,True
policy_event_14,2021-07-05 16:00:00,2021-07-05 16:00:00,high,calibrated_profitable,True,13,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13,policy_0050,policy_0050,0.975,1.201655930398401,0.418892898471865,0.5049251377857175,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.0067000103332322,1.0067000103332322,0.5635046474728792,0.5635046474728792,True,True
policy_event_14,2021-07-05 16:00:00,2021-07-05 16:00:00,medium,calibrated_profitable,True,13,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13,policy_0500,policy_0500,0.75,2.8914999790293807,0.9034201927439174,1.2792152916103894,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,2.0585833279598558,2.0585833279598558,0.9575514596196718,0.9575514596196718,True,True
policy_event_14,2021-07-05 16:00:00,2021-07-05 16:00:00,low,calibrated_profitable,True,13,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13,policy_0800,policy_1000,0.5,4.147119393205036,1.5023235652050204,2.139537684748914,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,2.589193015156758,1.260776837197661,1.5060907452766958,2.1159423825749735,True,True
policy_event_15,2021-07-19 16:00:00,2021-07-19 16:00:00,high,calibrated_profitable,True,14,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14,policy_0050,policy_0050,0.975,1.1800290307174865,0.42922230911479453,0.515122188892517,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.5350815812910397,1.5350815812910397,0.35410211654623497,0.35410211654623497,True,True
policy_event_15,2021-07-19 16:00:00,2021-07-19 16:00:00,medium,calibrated_profitable,True,14,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14,policy_0500,policy_0500,0.75,2.8251943385757725,0.9083440457266357,1.2882211068920189,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.8565524026913036,3.8565524026913036,0.7917450998584521,0.7917450998584521,True,True
policy_event_15,2021-07-19 16:00:00,2021-07-19 16:00:00,low,calibrated_profitable,True,14,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14,policy_0800,policy_1000,0.5,4.035838937630158,1.5022414273130253,2.1472199046692433,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.475523952552054,5.386099144143532,1.3296611385456,1.9122424618544016,True,True
policy_event_16,2021-08-02 16:00:00,2021-08-02 16:00:00,high,calibrated_profitable,True,15,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15,policy_0050,policy_0050,0.975,1.2016072808653782,0.42421429627689056,0.5095374506548827,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.4438329554879272,1.4438329554879272,0.32720936261423533,0.32720936261423533,True,True
policy_event_16,2021-08-02 16:00:00,2021-08-02 16:00:00,medium,calibrated_profitable,True,15,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15,policy_0500,policy_0500,0.75,2.889428733373446,0.9035141145939207,1.277445840056811,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.6930341981981942,3.6930341981981942,0.8198095012473224,0.8198095012473224,True,True
policy_event_16,2021-08-02 16:00:00,2021-08-02 16:00:00,low,calibrated_profitable,True,15,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15,policy_0800,policy_1000,0.5,4.131817938624952,1.4945614356696382,2.130677383836731,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.085266844752187,4.839337272239026,1.3122424618544017,1.8835681221932719,True,True
policy_event_17,2021-08-16 16:00:00,2021-08-16 16:00:00,high,calibrated_profitable,True,16,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16,policy_0050,policy_0050,0.975,1.2165139239486227,0.4181514879229747,0.5014234529386441,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.5243920872159684,1.5243920872159684,0.32127021559029845,0.32127021559029845,True,True
policy_event_17,2021-08-16 16:00:00,2021-08-16 16:00:00,medium,calibrated_profitable,True,16,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16,policy_0500,policy_0500,0.75,2.9374822006919725,0.8877038819461603,1.2508711380796689,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.886164912098726,3.886164912098726,0.8296611385456001,0.8296611385456001,True,True
policy_event_17,2021-08-16 16:00:00,2021-08-16 16:00:00,low,calibrated_profitable,True,16,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16,policy_0800,policy_1000,0.5,4.191408495257905,1.4634261775124493,2.083590788236363,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.341981608631178,5.262666541234262,1.283568122193272,1.870001175208161,True,True
policy_event_18,2021-08-30 16:00:00,2021-08-30 16:00:00,high,calibrated_profitable,True,17,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17,policy_0050,policy_0050,0.975,1.2333294072442837,0.4124525895504643,0.4946290187769452,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.4546860238716428,1.4546860238716428,0.3417450998584521,0.3417450998584521,True,True
policy_event_18,2021-08-30 16:00:00,2021-08-30 16:00:00,medium,calibrated_profitable,True,17,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17,policy_0500,policy_0500,0.75,2.9900331775042157,0.8810900419559448,1.2342168818152734,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.4944675607268634,3.4944675607268634,0.8122424618544019,0.8122424618544019,True,True
policy_event_18,2021-08-30 16:00:00,2021-08-30 16:00:00,low,calibrated_profitable,True,17,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17,policy_0800,policy_1000,0.5,4.259089266632803,1.4441734112635944,2.0559811740800824,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,4.709753783798469,4.417022240434789,1.270001175208161,1.8840150093899979,True,True
policy_event_19,2021-09-13 16:00:00,2021-09-13 16:00:00,high,calibrated_profitable,True,18,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18,policy_0050,policy_0050,0.975,1.2454195970380229,0.40852439567868587,0.48816096549735327,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.6163587294697186,1.6163587294697186,0.36980950124732237,0.36980950124732237,True,True
policy_event_19,2021-09-13 16:00:00,2021-09-13 16:00:00,medium,calibrated_profitable,True,18,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18,policy_0500,policy_0500,0.75,3.0176240102699863,0.8600793088768911,1.20489009386536,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,3.7559257239420205,3.7559257239420205,0.783568122193272,0.783568122193272,True,True
policy_event_19,2021-09-13 16:00:00,2021-09-13 16:00:00,low,calibrated_profitable,True,18,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18,policy_0800,policy_1000,0.5,4.284126184253117,1.405074934686929,2.001255792052034,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,5.241389964443254,5.22543893422928,1.284015009389998,1.91272537022011,True,True
policy_event_20,2021-09-27 16:00:00,2021-09-27 16:00:00,high,calibrated_profitable,True,19,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18|policy_event_19,policy_0050,policy_0050,0.975,1.2622899279861892,0.4064867696559825,0.48484172137909537,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.2677447558319532,1.2677447558319532,0.48018132717643325,0.48018132717643325,True,True
policy_event_20,2021-09-27 16:00:00,2021-09-27 16:00:00,medium,calibrated_profitable,True,19,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18|policy_event_19,policy_0500,policy_0500,0.75,3.0549274467319556,0.8560524043145953,1.190036286887111,0.5,0.5,0.30000000000000004,0.5,0.75,0.5,2.559480654774549,2.559480654774549,0.8705213638389941,0.8705213638389941,True,True
policy_event_20,2021-09-27 16:00:00,2021-09-27 16:00:00,low,calibrated_profitable,True,19,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18|policy_event_19,policy_0800,policy_1000,0.5,4.334508488473651,1.3830346969883172,1.973585804118239,0.8,0.8,0.42000000000000004,0.19999999999999996,0.6,0.19999999999999996,3.3695973330240423,2.529171012564401,1.4132455588509432,2.0302562729867373,True,True
policy_event_21,2021-10-11 16:00:00,2021-10-11 16:00:00,high,calibrated_profitable,True,20,policy_event_01|policy_event_02|policy_event_03|policy_event_04|policy_event_05|policy_event_06|policy_event_07|policy_event_08|policy_event_09|policy_event_10|policy_event_11|policy_event_12|policy_event_13|policy_event_14|policy_event_15|policy_event_16|policy_event_17|policy_event_18|policy_event_19|policy_event_20,policy_0050,policy_0050,0.975,1.2621758220295434,0.4101714975320051,0.4876699044747607,0.05,0.05,0.12000000000000001,0.95,0.975,0.95,1.520348435535231,1.520348435535231,0.36224246185440173,0.36224246185440173,True,True
